transaction_id,fraud_proba
459464,0.01
459465,0.01
459466,0.01
459467,0.01
459468,0.01
459469,0.01
459470,0.01
459471,0.01
459472,0.01
459473,0.01
459474,0.01
459475,0.01
459476,0.01
459477,0.01
459478,0.01
459479,0.01
459480,0.01
459481,0.01
459482,0.01
459483,0.01
459484,0.01
459485,0.01
459486,0.01
459487,0.01
459488,0.01
459489,0.01
459490,0.01
459491,0.01
459492,0.01
459493,0.01
459494,0.01
459495,0.01
459496,0.01
459497,0.01
459498,0.01
459499,0.01
459500,0.01
459501,0.01
459502,0.01
459503,0.01
459504,0.01
459505,0.01
459506,0.01
459507,0.01
459508,0.01
459509,0.01
459510,0.01
459511,0.01
459512,0.01
459513,0.01
459514,0.01
459515,0.01
459516,0.01
459517,0.01
459518,0.01
459519,0.01
459520,0.01
459521,0.01
459522,0.01
459523,0.01
459524,0.01
459525,0.01
459526,0.01
459527,0.01
459528,0.01
459529,0.01
459530,0.01
459531,0.01
459532,0.01
459533,0.01
459534,0.01
459535,0.01
459536,0.01
459537,0.01
459538,0.01
459539,0.01
459540,0.01
459541,0.01
459542,0.01
459543,0.01
459544,0.01
459545,0.01
459546,0.01
459547,0.01
459548,0.01
459549,0.01
459550,0.01
459551,0.01
459552,0.01
459553,0.01
459554,0.01
459555,0.01
459556,0.01
459557,0.01
459558,0.01
459559,0.01
459560,0.01
459561,0.01
459562,0.01
459563,0.01
459564,0.01
459565,0.01
459566,0.01
459567,0.01
459568,0.01
459569,0.01
459570,0.01
459571,0.01
459572,0.01
459573,0.01
459574,0.01
459575,0.01
459576,0.01
459577,0.01
459578,0.01
459579,0.01
459580,0.01
459581,0.01
459582,0.01
459583,0.01
459584,0.01
459585,0.01
459586,0.01
459587,0.01
459588,0.01
459589,0.01
459590,0.01
459591,0.01
459592,0.01
459593,0.01
459594,0.01
459595,0.01
459596,0.01
459597,0.01
459598,0.01
459599,0.01
459600,0.01
459601,0.01
459602,0.01
459603,0.01
459604,0.01
459605,0.01
459606,0.01
459607,0.01
459608,0.01
459609,0.01
459610,0.01
459611,0.01
459612,0.01
459613,0.01
459614,0.01
459615,0.01
459616,0.01
459617,0.01
459618,0.01
459619,0.01
459620,0.01
459621,0.01
459622,0.01
459623,0.01
459624,0.01
459625,0.01
459626,0.01
459627,0.01
459628,0.01
459629,0.01
459630,0.01
459631,0.01
459632,0.01
459633,0.01
459634,0.01
459635,0.01
459636,0.01
459637,0.01
459638,0.01
459639,0.01
459640,0.01
459641,0.01
459642,0.01
459643,0.01
459644,0.01
459645,0.01
459646,0.01
459647,0.01
459648,0.01
459649,0.01
459650,0.01
459651,0.01
459652,0.01
459653,0.01
459654,0.01
459655,0.01
459656,0.01
459657,0.01
459658,0.01
459659,0.01
459660,0.01
459661,0.01
459662,0.01
459663,0.01
459664,0.01
459665,0.01
459666,0.01
459667,0.01
459668,0.01
459669,0.01
459670,0.01
459671,0.01
459672,0.01
459673,0.01
459674,0.01
459675,0.01
459676,0.01
459677,0.01
459678,0.01
459679,0.01
459680,0.01
459681,0.01
459682,0.01
459683,0.01
459684,0.01
459685,0.01
459686,0.01
459687,0.01
459688,0.01
459689,0.01
459690,0.01
459691,0.01
459692,0.01
459693,0.01
459694,0.01
459695,0.01
459696,0.01
459697,0.01
459698,0.01
459699,0.01
459700,0.01
459701,0.01
459702,0.01
459703,0.01
459704,0.01
459705,0.01
459706,0.01
459707,0.01
459708,0.01
459709,0.01
459710,0.01
459711,0.01
459712,0.01
459713,0.01
459714,0.01
459715,0.01
459716,0.01
459717,0.01
459718,0.01
459719,0.01
459720,0.01
459721,0.01
459722,0.01
459723,0.01
459724,0.01
459725,0.01
459726,0.01
459727,0.01
459728,0.01
459729,0.01
459730,0.01
459731,0.01
459732,0.01
459733,0.01
459734,0.01
459735,0.01
459736,0.01
459737,0.01
459738,0.01
459739,0.01
459740,0.01
459741,0.01
459742,0.01
459743,0.01
459744,0.01
459745,0.01
459746,0.01
459747,0.01
459748,0.01
459749,0.01
459750,0.01
459751,0.01
459752,0.01
459753,0.01
459754,0.01
459755,0.01
459756,0.01
459757,0.01
459758,0.01
459759,0.01
459760,0.01
459761,0.01
459762,0.01
459763,0.01
459764,0.01
459765,0.01
459766,0.01
459767,0.01
459768,0.01
459769,0.01
459770,0.01
459771,0.01
459772,0.01
459773,0.01
459774,0.01
459775,0.01
459776,0.01
459777,0.01
459778,0.01
459779,0.01
459780,0.01
459781,0.01
459782,0.01
459783,0.01
459784,0.01
459785,0.01
459786,0.01
459787,0.01
459788,0.01
459789,0.01
459790,0.01
459791,0.01
459792,0.01
459793,0.01
459794,0.01
459795,0.01
459796,0.01
459797,0.01
459798,0.01
459799,0.01
459800,0.01
459801,0.01
459802,0.01
459803,0.01
459804,0.01
459805,0.01
459806,0.01
459807,0.01
459808,0.01
459809,0.01
459810,0.01
459811,0.01
459812,0.01
459813,0.01
459814,0.01
459815,0.01
459816,0.01
459817,0.01
459818,0.01
459819,0.01
459820,0.01
459821,0.01
459822,0.01
459823,0.01
459824,0.01
459825,0.01
459826,0.01
459827,0.01
459828,0.01
459829,0.01
459830,0.01
459831,0.01
459832,0.01
459833,0.01
459834,0.01
459835,0.01
459836,0.01
459837,0.01
459838,0.01
459839,0.01
459840,0.01
459841,0.01
459842,0.01
459843,0.01
459844,0.01
459845,0.01
459846,0.01
459847,0.01
459848,0.01
459849,0.01
459850,0.01
459851,0.01
459852,0.01
459853,0.01
459854,0.01
459855,0.01
459856,0.01
459857,0.01
459858,0.01
459859,0.01
459860,0.01
459861,0.01
459862,0.01
459863,0.01
459864,0.01
459865,0.01
459866,0.01
459867,0.01
459868,0.01
459869,0.01
459870,0.01
459871,0.01
459872,0.01
459873,0.01
459874,0.01
459875,0.01
459876,0.01
459877,0.01
459878,0.01
459879,0.01
459880,0.01
459881,0.01
459882,0.01
459883,0.01
459884,0.01
459885,0.01
459886,0.01
459887,0.01
459888,0.01
459889,0.01
459890,0.01
459891,0.01
459892,0.01
459893,0.01
459894,0.01
459895,0.01
459896,0.01
459897,0.01
459898,0.01
459899,0.01
459900,0.01
459901,0.01
459902,0.01
459903,0.01
459904,0.01
459905,0.01
459906,0.01
459907,0.01
459908,0.01
459909,0.01
459910,0.01
459911,0.01
459912,0.01
459913,0.01
459914,0.01
459915,0.01
459916,0.01
459917,0.01
459918,0.01
459919,0.01
459920,0.01
459921,0.01
459922,0.01
459923,0.01
459924,0.01
459925,0.01
459926,0.01
459927,0.01
459928,0.01
459929,0.01
459930,0.01
459931,0.01
459932,0.01
459933,0.01
459934,0.01
459935,0.01
459936,0.01
459937,0.01
459938,0.01
459939,0.01
459940,0.01
459941,0.01
459942,0.01
459943,0.01
459944,0.01
459945,0.01
459946,0.01
459947,0.01
459948,0.01
459949,0.01
459950,0.01
459951,0.01
459952,0.01
459953,0.01
459954,0.01
459955,0.01
459956,0.01
459957,0.01
459958,0.01
459959,0.01
459960,0.01
459961,0.01
459962,0.01
459963,0.01
459964,0.01
459965,0.01
459966,0.01
459967,0.01
459968,0.01
459969,0.01
459970,0.01
459971,0.01
459972,0.01
459973,0.01
459974,0.01
459975,0.01
459976,0.01
459977,0.01
459978,0.01
459979,0.01
459980,0.01
459981,0.01
459982,0.01
459983,0.01
459984,0.01
459985,0.01
459986,0.01
459987,0.01
459988,0.01
459989,0.01
459990,0.01
459991,0.01
459992,0.01
459993,0.01
459994,0.01
459995,0.01
459996,0.01
459997,0.01
459998,0.01
459999,0.01
460000,0.01
460001,0.01
460002,0.01
460003,0.01
460004,0.01
460005,0.01
460006,0.01
460007,0.01
460008,0.01
460009,0.01
460010,0.01
460011,0.01
460012,0.01
460013,0.01
460014,0.01
460015,0.01
460016,0.01
460017,0.01
460018,0.01
460019,0.01
460020,0.01
460021,0.01
460022,0.01
460023,0.01
460024,0.01
460025,0.01
460026,0.01
460027,0.01
460028,0.01
460029,0.01
460030,0.01
460031,0.01
460032,0.01
460033,0.01
460034,0.01
460035,0.01
460036,0.01
460037,0.01
460038,0.01
460039,0.01
460040,0.01
460041,0.01
460042,0.01
460043,0.01
460044,0.01
460045,0.01
460046,0.01
460047,0.01
460048,0.01
460049,0.01
460050,0.01
460051,0.01
460052,0.01
460053,0.01
460054,0.01
460055,0.01
460056,0.01
460057,0.01
460058,0.01
460059,0.01
460060,0.01
460061,0.01
460062,0.01
460063,0.01
460064,0.01
460065,0.01
460066,0.01
460067,0.01
460068,0.01
460069,0.01
460070,0.01
460071,0.01
460072,0.01
460073,0.01
460074,0.01
460075,0.01
460076,0.01
460077,0.01
460078,0.01
460079,0.01
460080,0.01
460081,0.01
460082,0.01
460083,0.01
460084,0.01
460085,0.01
460086,0.01
460087,0.01
460088,0.01
460089,0.01
460090,0.01
460091,0.01
460092,0.01
460093,0.01
460094,0.01
460095,0.01
460096,0.01
460097,0.01
460098,0.01
460099,0.01
460100,0.01
460101,0.01
460102,0.01
460103,0.01
460104,0.01
460105,0.01
460106,0.01
460107,0.01
460108,0.01
460109,0.01
460110,0.01
460111,0.01
460112,0.01
460113,0.01
460114,0.01
460115,0.01
460116,0.01
460117,0.01
460118,0.01
460119,0.01
460120,0.01
460121,0.01
460122,0.01
460123,0.01
460124,0.01
460125,0.01
460126,0.01
460127,0.01
460128,0.01
460129,0.01
460130,0.01
460131,0.01
460132,0.01
460133,0.01
460134,0.01
460135,0.01
460136,0.01
460137,0.01
460138,0.01
460139,0.01
460140,0.01
460141,0.01
460142,0.01
460143,0.01
460144,0.01
460145,0.01
460146,0.01
460147,0.01
460148,0.01
460149,0.01
460150,0.01
460151,0.01
460152,0.01
460153,0.01
460154,0.01
460155,0.01
460156,0.01
460157,0.01
460158,0.01
460159,0.01
460160,0.01
460161,0.01
460162,0.01
460163,0.01
460164,0.01
460165,0.01
460166,0.01
460167,0.01
460168,0.01
460169,0.01
460170,0.01
460171,0.01
460172,0.01
460173,0.01
460174,0.01
460175,0.01
460176,0.01
460177,0.01
460178,0.01
460179,0.01
460180,0.01
460181,0.01
460182,0.01
460183,0.01
460184,0.01
460185,0.01
460186,0.01
460187,0.01
460188,0.01
460189,0.01
460190,0.01
460191,0.01
460192,0.01
460193,0.01
460194,0.01
460195,0.01
460196,0.01
460197,0.01
460198,0.01
460199,0.01
460200,0.01
460201,0.01
460202,0.01
460203,0.01
460204,0.01
460205,0.01
460206,0.01
460207,0.01
460208,0.01
460209,0.01
460210,0.01
460211,0.01
460212,0.01
460213,0.01
460214,0.01
460215,0.01
460216,0.01
460217,0.01
460218,0.01
460219,0.01
460220,0.01
460221,0.01
460222,0.01
460223,0.01
460224,0.01
460225,0.01
460226,0.01
460227,0.01
460228,0.01
460229,0.01
460230,0.01
460231,0.01
460232,0.01
460233,0.01
460234,0.01
460235,0.01
460236,0.01
460237,0.01
460238,0.01
460239,0.01
460240,0.01
460241,0.01
460242,0.01
460243,0.01
460244,0.01
460245,0.01
460246,0.01
460247,0.01
460248,0.01
460249,0.01
460250,0.01
460251,0.01
460252,0.01
460253,0.01
460254,0.01
460255,0.01
460256,0.01
460257,0.01
460258,0.01
460259,0.01
460260,0.01
460261,0.01
460262,0.01
460263,0.01
460264,0.01
460265,0.01
460266,0.01
460267,0.01
460268,0.01
460269,0.01
460270,0.01
460271,0.01
460272,0.01
460273,0.01
460274,0.01
460275,0.01
460276,0.01
460277,0.01
460278,0.01
460279,0.01
460280,0.01
460281,0.01
460282,0.01
460283,0.01
460284,0.01
460285,0.01
460286,0.01
460287,0.01
460288,0.01
460289,0.01
460290,0.01
460291,0.01
460292,0.01
460293,0.01
460294,0.01
460295,0.01
460296,0.01
460297,0.01
460298,0.01
460299,0.01
460300,0.01
460301,0.01
460302,0.01
460303,0.01
460304,0.01
460305,0.01
460306,0.01
460307,0.01
460308,0.01
460309,0.01
460310,0.01
460311,0.01
460312,0.01
460313,0.01
460314,0.01
460315,0.01
460316,0.01
460317,0.01
460318,0.01
460319,0.01
460320,0.01
460321,0.01
460322,0.01
460323,0.01
460324,0.01
460325,0.01
460326,0.01
460327,0.01
460328,0.01
460329,0.01
460330,0.01
460331,0.01
460332,0.01
460333,0.01
460334,0.01
460335,0.01
460336,0.01
460337,0.01
460338,0.01
460339,0.01
460340,0.01
460341,0.01
460342,0.01
460343,0.01
460344,0.01
460345,0.01
460346,0.01
460347,0.01
460348,0.01
460349,0.01
460350,0.01
460351,0.01
460352,0.01
460353,0.01
460354,0.01
460355,0.01
460356,0.01
460357,0.01
460358,0.01
460359,0.01
460360,0.01
460361,0.01
460362,0.01
460363,0.01
460364,0.01
460365,0.01
460366,0.01
460367,0.01
460368,0.01
460369,0.01
460370,0.01
460371,0.01
460372,0.01
460373,0.01
460374,0.01
460375,0.01
460376,0.01
460377,0.01
460378,0.01
460379,0.01
460380,0.01
460381,0.01
460382,0.01
460383,0.01
460384,0.01
460385,0.01
460386,0.01
460387,0.01
460388,0.01
460389,0.01
460390,0.01
460391,0.01
460392,0.01
460393,0.01
460394,0.01
460395,0.01
460396,0.01
460397,0.01
460398,0.01
460399,0.01
460400,0.01
460401,0.01
460402,0.01
460403,0.01
460404,0.01
460405,0.01
460406,0.01
460407,0.01
460408,0.01
460409,0.01
460410,0.01
460411,0.01
460412,0.01
460413,0.01
460414,0.01
460415,0.01
460416,0.01
460417,0.01
460418,0.01
460419,0.01
460420,0.01
460421,0.01
460422,0.01
460423,0.01
460424,0.01
460425,0.01
460426,0.01
460427,0.01
460428,0.01
460429,0.01
460430,0.01
460431,0.01
460432,0.01
460433,0.01
460434,0.01
460435,0.01
460436,0.01
460437,0.01
460438,0.01
460439,0.01
460440,0.01
460441,0.01
460442,0.01
460443,0.01
460444,0.01
460445,0.01
460446,0.01
460447,0.01
460448,0.01
460449,0.01
460450,0.01
460451,0.01
460452,0.01
460453,0.01
460454,0.01
460455,0.01
460456,0.01
460457,0.01
460458,0.01
460459,0.01
460460,0.01
460461,0.01
460462,0.01
460463,0.01
460464,0.01
460465,0.01
460466,0.01
460467,0.01
460468,0.01
460469,0.01
460470,0.01
460471,0.01
460472,0.01
460473,0.01
460474,0.01
460475,0.01
460476,0.01
460477,0.01
460478,0.01
460479,0.01
460480,0.01
460481,0.01
460482,0.01
460483,0.01
460484,0.01
460485,0.01
460486,0.01
460487,0.01
460488,0.01
460489,0.01
460490,0.01
460491,0.01
460492,0.01
460493,0.01
460494,0.01
460495,0.01
460496,0.01
460497,0.01
460498,0.01
460499,0.01
460500,0.01
460501,0.01
460502,0.01
460503,0.01
460504,0.01
460505,0.01
460506,0.01
460507,0.01
460508,0.01
460509,0.01
460510,0.01
460511,0.01
460512,0.01
460513,0.01
460514,0.01
460515,0.01
460516,0.01
460517,0.01
460518,0.01
460519,0.01
460520,0.01
460521,0.01
460522,0.01
460523,0.01
460524,0.01
460525,0.01
460526,0.01
460527,0.01
460528,0.01
460529,0.01
460530,0.01
460531,0.01
460532,0.01
460533,0.01
460534,0.01
460535,0.01
460536,0.01
460537,0.01
460538,0.01
460539,0.01
460540,0.01
460541,0.01
460542,0.01
460543,0.01
460544,0.01
460545,0.01
460546,0.01
460547,0.01
460548,0.01
460549,0.01
460550,0.01
460551,0.01
460552,0.01
460553,0.01
460554,0.01
460555,0.01
460556,0.01
460557,0.01
460558,0.01
460559,0.01
460560,0.01
460561,0.01
460562,0.01
460563,0.01
460564,0.01
460565,0.01
460566,0.01
460567,0.01
460568,0.01
460569,0.01
460570,0.01
460571,0.01
460572,0.01
460573,0.01
460574,0.01
460575,0.01
460576,0.01
460577,0.01
460578,0.01
460579,0.01
460580,0.01
460581,0.01
460582,0.01
460583,0.01
460584,0.01
460585,0.01
460586,0.01
460587,0.01
460588,0.01
460589,0.01
460590,0.01
460591,0.01
460592,0.01
460593,0.01
460594,0.01
460595,0.01
460596,0.01
460597,0.01
460598,0.01
460599,0.01
460600,0.01
460601,0.01
460602,0.01
460603,0.01
460604,0.01
460605,0.01
460606,0.01
460607,0.01
460608,0.01
460609,0.01
460610,0.01
460611,0.01
460612,0.01
460613,0.01
460614,0.01
460615,0.01
460616,0.01
460617,0.01
460618,0.01
460619,0.01
460620,0.01
460621,0.01
460622,0.01
460623,0.01
460624,0.01
460625,0.01
460626,0.01
460627,0.01
460628,0.01
460629,0.01
460630,0.01
460631,0.01
460632,0.01
460633,0.01
460634,0.01
460635,0.01
460636,0.01
460637,0.01
460638,0.01
460639,0.01
460640,0.01
460641,0.01
460642,0.01
460643,0.01
460644,0.01
460645,0.01
460646,0.01
460647,0.01
460648,0.01
460649,0.01
460650,0.01
460651,0.01
460652,0.01
460653,0.01
460654,0.01
460655,0.01
460656,0.01
460657,0.01
460658,0.01
460659,0.01
460660,0.01
460661,0.01
460662,0.01
460663,0.01
460664,0.01
460665,0.01
460666,0.01
460667,0.01
460668,0.01
460669,0.01
460670,0.01
460671,0.01
460672,0.01
460673,0.01
460674,0.01
460675,0.01
460676,0.01
460677,0.01
460678,0.01
460679,0.01
460680,0.01
460681,0.01
460682,0.01
460683,0.01
460684,0.01
460685,0.01
460686,0.01
460687,0.01
460688,0.01
460689,0.01
460690,0.01
460691,0.01
460692,0.01
460693,0.01
460694,0.01
460695,0.01
460696,0.01
460697,0.01
460698,0.01
460699,0.01
460700,0.01
460701,0.01
460702,0.01
460703,0.01
460704,0.01
460705,0.01
460706,0.01
460707,0.01
460708,0.01
460709,0.01
460710,0.01
460711,0.01
460712,0.01
460713,0.01
460714,0.01
460715,0.01
460716,0.01
460717,0.01
460718,0.01
460719,0.01
460720,0.01
460721,0.01
460722,0.01
460723,0.01
460724,0.01
460725,0.01
460726,0.01
460727,0.01
460728,0.01
460729,0.01
460730,0.01
460731,0.01
460732,0.01
460733,0.01
460734,0.01
460735,0.01
460736,0.01
460737,0.01
460738,0.01
460739,0.01
460740,0.01
460741,0.01
460742,0.01
460743,0.01
460744,0.01
460745,0.01
460746,0.01
460747,0.01
460748,0.01
460749,0.01
460750,0.01
460751,0.01
460752,0.01
460753,0.01
460754,0.01
460755,0.01
460756,0.01
460757,0.01
460758,0.01
460759,0.01
460760,0.01
460761,0.01
460762,0.01
460763,0.01
460764,0.01
460765,0.01
460766,0.01
460767,0.01
460768,0.01
460769,0.01
460770,0.01
460771,0.01
460772,0.01
460773,0.01
460774,0.01
460775,0.01
460776,0.01
460777,0.01
460778,0.01
460779,0.01
460780,0.01
460781,0.01
460782,0.01
460783,0.01
460784,0.01
460785,0.01
460786,0.01
460787,0.01
460788,0.01
460789,0.01
460790,0.01
460791,0.01
460792,0.01
460793,0.01
460794,0.01
460795,0.01
460796,0.01
460797,0.01
460798,0.01
460799,0.01
460800,0.01
460801,0.01
460802,0.01
460803,0.01
460804,0.01
460805,0.01
460806,0.01
460807,0.01
460808,0.01
460809,0.01
460810,0.01
460811,0.01
460812,0.01
460813,0.01
460814,0.01
460815,0.01
460816,0.01
460817,0.01
460818,0.01
460819,0.01
460820,0.01
460821,0.01
460822,0.01
460823,0.01
460824,0.01
460825,0.01
460826,0.01
460827,0.01
460828,0.01
460829,0.01
460830,0.01
460831,0.01
460832,0.01
460833,0.01
460834,0.01
460835,0.01
460836,0.01
460837,0.01
460838,0.01
460839,0.01
460840,0.01
460841,0.01
460842,0.01
460843,0.01
460844,0.01
460845,0.01
460846,0.01
460847,0.01
460848,0.01
460849,0.01
460850,0.01
460851,0.01
460852,0.01
460853,0.01
460854,0.01
460855,0.01
460856,0.01
460857,0.01
460858,0.01
460859,0.01
460860,0.01
460861,0.01
460862,0.01
460863,0.01
460864,0.01
460865,0.01
460866,0.01
460867,0.01
460868,0.01
460869,0.01
460870,0.01
460871,0.01
460872,0.01
460873,0.01
460874,0.01
460875,0.01
460876,0.01
460877,0.01
460878,0.01
460879,0.01
460880,0.01
460881,0.01
460882,0.01
460883,0.01
460884,0.01
460885,0.01
460886,0.01
460887,0.01
460888,0.01
460889,0.01
460890,0.01
460891,0.01
460892,0.01
460893,0.01
460894,0.01
460895,0.01
460896,0.01
460897,0.01
460898,0.01
460899,0.01
460900,0.01
460901,0.01
460902,0.01
460903,0.01
460904,0.01
460905,0.01
460906,0.01
460907,0.01
460908,0.01
460909,0.01
460910,0.01
460911,0.01
460912,0.01
460913,0.01
460914,0.01
460915,0.01
460916,0.01
460917,0.01
460918,0.01
460919,0.01
460920,0.01
460921,0.01
460922,0.01
460923,0.01
460924,0.01
460925,0.01
460926,0.01
460927,0.01
460928,0.01
460929,0.01
460930,0.01
460931,0.01
460932,0.01
460933,0.01
460934,0.01
460935,0.01
460936,0.01
460937,0.01
460938,0.01
460939,0.01
460940,0.01
460941,0.01
460942,0.01
460943,0.01
460944,0.01
460945,0.01
460946,0.01
460947,0.01
460948,0.01
460949,0.01
460950,0.01
460951,0.01
460952,0.01
460953,0.01
460954,0.01
460955,0.01
460956,0.01
460957,0.01
460958,0.01
460959,0.01
460960,0.01
460961,0.01
460962,0.01
460963,0.01
460964,0.01
460965,0.01
460966,0.01
460967,0.01
460968,0.01
460969,0.01
460970,0.01
460971,0.01
460972,0.01
460973,0.01
460974,0.01
460975,0.01
460976,0.01
460977,0.01
460978,0.01
460979,0.01
460980,0.01
460981,0.01
460982,0.01
460983,0.01
460984,0.01
460985,0.01
460986,0.01
460987,0.01
460988,0.01
460989,0.01
460990,0.01
460991,0.01
460992,0.01
460993,0.01
460994,0.01
460995,0.01
460996,0.01
460997,0.01
460998,0.01
460999,0.01
461000,0.01
461001,0.01
461002,0.01
461003,0.01
461004,0.01
461005,0.01
461006,0.01
461007,0.01
461008,0.01
461009,0.01
461010,0.01
461011,0.01
461012,0.01
461013,0.01
461014,0.01
461015,0.01
461016,0.01
461017,0.01
461018,0.01
461019,0.01
461020,0.01
461021,0.01
461022,0.01
461023,0.01
461024,0.01
461025,0.01
461026,0.01
461027,0.01
461028,0.01
461029,0.01
461030,0.01
461031,0.01
461032,0.01
461033,0.01
461034,0.01
461035,0.01
461036,0.01
461037,0.01
461038,0.01
461039,0.01
461040,0.01
461041,0.01
461042,0.01
461043,0.01
461044,0.01
461045,0.01
461046,0.01
461047,0.01
461048,0.01
461049,0.01
461050,0.01
461051,0.01
461052,0.01
461053,0.01
461054,0.01
461055,0.01
461056,0.01
461057,0.01
461058,0.01
461059,0.01
461060,0.01
461061,0.01
461062,0.01
461063,0.01
461064,0.01
461065,0.01
461066,0.01
461067,0.01
461068,0.01
461069,0.01
461070,0.01
461071,0.01
461072,0.01
461073,0.01
461074,0.01
461075,0.01
461076,0.01
461077,0.01
461078,0.01
461079,0.01
461080,0.01
461081,0.01
461082,0.01
461083,0.01
461084,0.01
461085,0.01
461086,0.01
461087,0.01
461088,0.01
461089,0.01
461090,0.01
461091,0.01
461092,0.01
461093,0.01
461094,0.01
461095,0.01
461096,0.01
461097,0.01
461098,0.01
461099,0.01
461100,0.01
461101,0.01
461102,0.01
461103,0.01
461104,0.01
461105,0.01
461106,0.01
461107,0.01
461108,0.01
461109,0.01
461110,0.01
461111,0.01
461112,0.01
461113,0.01
461114,0.01
461115,0.01
461116,0.01
461117,0.01
461118,0.01
461119,0.01
461120,0.01
461121,0.01
461122,0.01
461123,0.01
461124,0.01
461125,0.01
461126,0.01
461127,0.01
461128,0.01
461129,0.01
461130,0.01
461131,0.01
461132,0.01
461133,0.01
461134,0.01
461135,0.01
461136,0.01
461137,0.01
461138,0.01
461139,0.01
461140,0.01
461141,0.01
461142,0.01
461143,0.01
461144,0.01
461145,0.01
461146,0.01
461147,0.01
461148,0.01
461149,0.01
461150,0.01
461151,0.01
461152,0.01
461153,0.01
461154,0.01
461155,0.01
461156,0.01
461157,0.01
461158,0.01
461159,0.01
461160,0.01
461161,0.01
461162,0.01
461163,0.01
461164,0.01
461165,0.01
461166,0.01
461167,0.01
461168,0.01
461169,0.01
461170,0.01
461171,0.01
461172,0.01
461173,0.01
461174,0.01
461175,0.01
461176,0.01
461177,0.01
461178,0.01
461179,0.01
461180,0.01
461181,0.01
461182,0.01
461183,0.01
461184,0.01
461185,0.01
461186,0.01
461187,0.01
461188,0.01
461189,0.01
461190,0.01
461191,0.01
461192,0.01
461193,0.01
461194,0.01
461195,0.01
461196,0.01
461197,0.01
461198,0.01
461199,0.01
461200,0.01
461201,0.01
461202,0.01
461203,0.01
461204,0.01
461205,0.01
461206,0.01
461207,0.01
461208,0.01
461209,0.01
461210,0.01
461211,0.01
461212,0.01
461213,0.01
461214,0.01
461215,0.01
461216,0.01
461217,0.01
461218,0.01
461219,0.01
461220,0.01
461221,0.01
461222,0.01
461223,0.01
461224,0.01
461225,0.01
461226,0.01
461227,0.01
461228,0.01
461229,0.01
461230,0.01
461231,0.01
461232,0.01
461233,0.01
461234,0.01
461235,0.01
461236,0.01
461237,0.01
461238,0.01
461239,0.01
461240,0.01
461241,0.01
461242,0.01
461243,0.01
461244,0.01
461245,0.01
461246,0.01
461247,0.01
461248,0.01
461249,0.01
461250,0.01
461251,0.01
461252,0.01
461253,0.01
461254,0.01
461255,0.01
461256,0.01
461257,0.01
461258,0.01
461259,0.01
461260,0.01
461261,0.01
461262,0.01
461263,0.01
461264,0.01
461265,0.01
461266,0.01
461267,0.01
461268,0.01
461269,0.01
461270,0.01
461271,0.01
461272,0.01
461273,0.01
461274,0.01
461275,0.01
461276,0.01
461277,0.01
461278,0.01
461279,0.01
461280,0.01
461281,0.01
461282,0.01
461283,0.01
461284,0.01
461285,0.01
461286,0.01
461287,0.01
461288,0.01
461289,0.01
461290,0.01
461291,0.01
461292,0.01
461293,0.01
461294,0.01
461295,0.01
461296,0.01
461297,0.01
461298,0.01
461299,0.01
461300,0.01
461301,0.01
461302,0.01
461303,0.01
461304,0.01
461305,0.01
461306,0.01
461307,0.01
461308,0.01
461309,0.01
461310,0.01
461311,0.01
461312,0.01
461313,0.01
461314,0.01
461315,0.01
461316,0.01
461317,0.01
461318,0.01
461319,0.01
461320,0.01
461321,0.01
461322,0.01
461323,0.01
461324,0.01
461325,0.01
461326,0.01
461327,0.01
461328,0.01
461329,0.01
461330,0.01
461331,0.01
461332,0.01
461333,0.01
461334,0.01
461335,0.01
461336,0.01
461337,0.01
461338,0.01
461339,0.01
461340,0.01
461341,0.01
461342,0.01
461343,0.01
461344,0.01
461345,0.01
461346,0.01
461347,0.01
461348,0.01
461349,0.01
461350,0.01
461351,0.01
461352,0.01
461353,0.01
461354,0.01
461355,0.01
461356,0.01
461357,0.01
461358,0.01
461359,0.01
461360,0.01
461361,0.01
461362,0.01
461363,0.01
461364,0.01
461365,0.01
461366,0.01
461367,0.01
461368,0.01
461369,0.01
461370,0.01
461371,0.01
461372,0.01
461373,0.01
461374,0.01
461375,0.01
461376,0.01
461377,0.01
461378,0.01
461379,0.01
461380,0.01
461381,0.01
461382,0.01
461383,0.01
461384,0.01
461385,0.01
461386,0.01
461387,0.01
461388,0.01
461389,0.01
461390,0.01
461391,0.01
461392,0.01
461393,0.01
461394,0.01
461395,0.01
461396,0.01
461397,0.01
461398,0.01
461399,0.01
461400,0.01
461401,0.01
461402,0.01
461403,0.01
461404,0.01
461405,0.01
461406,0.01
461407,0.01
461408,0.01
461409,0.01
461410,0.01
461411,0.01
461412,0.01
461413,0.01
461414,0.01
461415,0.01
461416,0.01
461417,0.01
461418,0.01
461419,0.01
461420,0.01
461421,0.01
461422,0.01
461423,0.01
461424,0.01
461425,0.01
461426,0.01
461427,0.01
461428,0.01
461429,0.01
461430,0.01
461431,0.01
461432,0.01
461433,0.01
461434,0.01
461435,0.01
461436,0.01
461437,0.01
461438,0.01
461439,0.01
461440,0.01
461441,0.01
461442,0.01
461443,0.01
461444,0.01
461445,0.01
461446,0.01
461447,0.01
461448,0.01
461449,0.01
461450,0.01
461451,0.01
461452,0.01
461453,0.01
461454,0.01
461455,0.01
461456,0.01
461457,0.01
461458,0.01
461459,0.01
461460,0.01
461461,0.01
